(17562, 160, 320, 3)
Train on 14049 samples, validate on 3513 samples
Epoch 1/5

   32/14049 [..............................] - ETA: 596s - loss: 0.0441
 3456/14049 [======>.......................] - ETA: 23s - loss: 0.0380
 3488/14049 [======>.......................] - ETA: 23s - loss: 0.0381
 3520/14049 [======>.......................] - ETA: 23s - loss: 0.0378
 3552/14049 [======>.......................] - ETA: 23s - loss: 0.0377
 3584/14049 [======>.......................] - ETA: 23s - loss: 0.0374
 3616/14049 [======>.......................] - ETA: 23s - loss: 0.0374
 3648/14049 [======>.......................] - ETA: 22s - loss: 0.0371
 3680/14049 [======>.......................] - ETA: 22s - loss: 0.0372
 3712/14049 [======>.......................] - ETA: 22s - loss: 0.0371
 3744/14049 [======>.......................] - ETA: 22s - loss: 0.0368
 3776/14049 [=======>......................] - ETA: 22s - loss: 0.0366
 3808/14049 [=======>......................] - ETA: 22s - loss: 0.0365
 3840/14049 [=======>......................] - ETA: 22s - loss: 0.0363
 3872/14049 [=======>......................] - ETA: 22s - loss: 0.0361
 3904/14049 [=======>......................] - ETA: 22s - loss: 0.0359
 3936/14049 [=======>......................] - ETA: 22s - loss: 0.0357
 3968/14049 [=======>......................] - ETA: 21s - loss: 0.0357
 4000/14049 [=======>......................] - ETA: 21s - loss: 0.0355
 4032/14049 [=======>......................] - ETA: 21s - loss: 0.0355
 4064/14049 [=======>......................] - ETA: 21s - loss: 0.0354
 4096/14049 [=======>......................] - ETA: 21s - loss: 0.0352
 4128/14049 [=======>......................] - ETA: 21s - loss: 0.0351
 4160/14049 [=======>......................] - ETA: 21s - loss: 0.0349
 4192/14049 [=======>......................] - ETA: 21s - loss: 0.0347
 4224/14049 [========>.....................] - ETA: 21s - loss: 0.0345
 4256/14049 [========>.....................] - ETA: 21s - loss: 0.0343
 4288/14049 [========>.....................] - ETA: 21s - loss: 0.0341
 4320/14049 [========>.....................] - ETA: 20s - loss: 0.0340
 4352/14049 [========>.....................] - ETA: 20s - loss: 0.0338
 4384/14049 [========>.....................] - ETA: 20s - loss: 0.0340
 4416/14049 [========>.....................] - ETA: 20s - loss: 0.0339
 4448/14049 [========>.....................] - ETA: 20s - loss: 0.0340
 4480/14049 [========>.....................] - ETA: 20s - loss: 0.0339
 4512/14049 [========>.....................] - ETA: 20s - loss: 0.0337
 4544/14049 [========>.....................] - ETA: 20s - loss: 0.0335
 4576/14049 [========>.....................] - ETA: 20s - loss: 0.0336
 4608/14049 [========>.....................] - ETA: 20s - loss: 0.0335
 4640/14049 [========>.....................] - ETA: 20s - loss: 0.0332
 4672/14049 [========>.....................] - ETA: 19s - loss: 0.0331
 4704/14049 [=========>....................] - ETA: 19s - loss: 0.0332
 4736/14049 [=========>....................] - ETA: 19s - loss: 0.0331
 4768/14049 [=========>....................] - ETA: 19s - loss: 0.0331
 4800/14049 [=========>....................] - ETA: 19s - loss: 0.0331
 4832/14049 [=========>....................] - ETA: 19s - loss: 0.0331
 4864/14049 [=========>....................] - ETA: 19s - loss: 0.0329
 4896/14049 [=========>....................] - ETA: 19s - loss: 0.0328
 4928/14049 [=========>....................] - ETA: 19s - loss: 0.0327
 4960/14049 [=========>....................] - ETA: 19s - loss: 0.0327
 4992/14049 [=========>....................] - ETA: 19s - loss: 0.0326
 5024/14049 [=========>....................] - ETA: 19s - loss: 0.0326
 5056/14049 [=========>....................] - ETA: 18s - loss: 0.0327
 5088/14049 [=========>....................] - ETA: 18s - loss: 0.0326
 5120/14049 [=========>....................] - ETA: 18s - loss: 0.0325
 5152/14049 [==========>...................] - ETA: 18s - loss: 0.0326
 5184/14049 [==========>...................] - ETA: 18s - loss: 0.0325
 5216/14049 [==========>...................] - ETA: 18s - loss: 0.0325
 5248/14049 [==========>...................] - ETA: 18s - loss: 0.0324
 5280/14049 [==========>...................] - ETA: 18s - loss: 0.0322
 5312/14049 [==========>...................] - ETA: 18s - loss: 0.0323
 5344/14049 [==========>...................] - ETA: 18s - loss: 0.0322
 5376/14049 [==========>...................] - ETA: 18s - loss: 0.0322
 5408/14049 [==========>...................] - ETA: 18s - loss: 0.0322
 5440/14049 [==========>...................] - ETA: 17s - loss: 0.0321
 5472/14049 [==========>...................] - ETA: 17s - loss: 0.0320
 5504/14049 [==========>...................] - ETA: 17s - loss: 0.0319
 5536/14049 [==========>...................] - ETA: 17s - loss: 0.0317
 5568/14049 [==========>...................] - ETA: 17s - loss: 0.0316
 5600/14049 [==========>...................] - ETA: 17s - loss: 0.0315
 5632/14049 [===========>..................] - ETA: 17s - loss: 0.0314
 5664/14049 [===========>..................] - ETA: 17s - loss: 0.0314
 5696/14049 [===========>..................] - ETA: 17s - loss: 0.0313
 5728/14049 [===========>..................] - ETA: 17s - loss: 0.0313
 5760/14049 [===========>..................] - ETA: 17s - loss: 0.0314
 5792/14049 [===========>..................] - ETA: 17s - loss: 0.0315
 5824/14049 [===========>..................] - ETA: 17s - loss: 0.0316
 5856/14049 [===========>..................] - ETA: 16s - loss: 0.0315
 5888/14049 [===========>..................] - ETA: 16s - loss: 0.0317
 5920/14049 [===========>..................] - ETA: 16s - loss: 0.0316
 5952/14049 [===========>..................] - ETA: 16s - loss: 0.0316
 5984/14049 [===========>..................] - ETA: 16s - loss: 0.0315
 6016/14049 [===========>..................] - ETA: 16s - loss: 0.0314
 6048/14049 [===========>..................] - ETA: 16s - loss: 0.0314
 6080/14049 [===========>..................] - ETA: 16s - loss: 0.0313
 6112/14049 [============>.................] - ETA: 16s - loss: 0.0313
 6144/14049 [============>.................] - ETA: 16s - loss: 0.0312
 6176/14049 [============>.................] - ETA: 16s - loss: 0.0314
 6208/14049 [============>.................] - ETA: 16s - loss: 0.0314
 6240/14049 [============>.................] - ETA: 16s - loss: 0.0313
 6272/14049 [============>.................] - ETA: 15s - loss: 0.0312
 6304/14049 [============>.................] - ETA: 15s - loss: 0.0312
 6336/14049 [============>.................] - ETA: 15s - loss: 0.0311
 6368/14049 [============>.................] - ETA: 15s - loss: 0.0310
 6400/14049 [============>.................] - ETA: 15s - loss: 0.0309
 6432/14049 [============>.................] - ETA: 15s - loss: 0.0308
 6464/14049 [============>.................] - ETA: 15s - loss: 0.0308
 6496/14049 [============>.................] - ETA: 15s - loss: 0.0307
 6528/14049 [============>.................] - ETA: 15s - loss: 0.0307
 6560/14049 [=============>................] - ETA: 15s - loss: 0.0306
 6592/14049 [=============>................] - ETA: 15s - loss: 0.0306
 6624/14049 [=============>................] - ETA: 15s - loss: 0.0306
 6656/14049 [=============>................] - ETA: 15s - loss: 0.0306
 6688/14049 [=============>................] - ETA: 15s - loss: 0.0306
 6720/14049 [=============>................] - ETA: 14s - loss: 0.0308
 6752/14049 [=============>................] - ETA: 14s - loss: 0.0307
 6784/14049 [=============>................] - ETA: 14s - loss: 0.0306
 6816/14049 [=============>................] - ETA: 14s - loss: 0.0306
 6848/14049 [=============>................] - ETA: 14s - loss: 0.0306
 6880/14049 [=============>................] - ETA: 14s - loss: 0.0306
 6912/14049 [=============>................] - ETA: 14s - loss: 0.0306
 6944/14049 [=============>................] - ETA: 14s - loss: 0.0305
 6976/14049 [=============>................] - ETA: 14s - loss: 0.0305
 7008/14049 [=============>................] - ETA: 14s - loss: 0.0304
 7040/14049 [==============>...............] - ETA: 14s - loss: 0.0303
 7072/14049 [==============>...............] - ETA: 14s - loss: 0.0303
 7104/14049 [==============>...............] - ETA: 14s - loss: 0.0304
 7136/14049 [==============>...............] - ETA: 14s - loss: 0.0303
 7168/14049 [==============>...............] - ETA: 13s - loss: 0.0303
 7200/14049 [==============>...............] - ETA: 13s - loss: 0.0303
 7232/14049 [==============>...............] - ETA: 13s - loss: 0.0303
 7264/14049 [==============>...............] - ETA: 13s - loss: 0.0302
 7296/14049 [==============>...............] - ETA: 13s - loss: 0.0303
 7328/14049 [==============>...............] - ETA: 13s - loss: 0.0302
 7360/14049 [==============>...............] - ETA: 13s - loss: 0.0301
 7392/14049 [==============>...............] - ETA: 13s - loss: 0.0302
 7424/14049 [==============>...............] - ETA: 13s - loss: 0.0301
 7456/14049 [==============>...............] - ETA: 13s - loss: 0.0300
 7488/14049 [==============>...............] - ETA: 13s - loss: 0.0300
 7520/14049 [===============>..............] - ETA: 13s - loss: 0.0300
 7552/14049 [===============>..............] - ETA: 13s - loss: 0.0299
 7584/14049 [===============>..............] - ETA: 13s - loss: 0.0299
 7616/14049 [===============>..............] - ETA: 12s - loss: 0.0299
 7648/14049 [===============>..............] - ETA: 12s - loss: 0.0298
 7680/14049 [===============>..............] - ETA: 12s - loss: 0.0297
 7712/14049 [===============>..............] - ETA: 12s - loss: 0.0296
 7744/14049 [===============>..............] - ETA: 12s - loss: 0.0298
 7776/14049 [===============>..............] - ETA: 12s - loss: 0.0298
 7808/14049 [===============>..............] - ETA: 12s - loss: 0.0298
 7840/14049 [===============>..............] - ETA: 12s - loss: 0.0297
 7872/14049 [===============>..............] - ETA: 12s - loss: 0.0296
 7904/14049 [===============>..............] - ETA: 12s - loss: 0.0295
 7936/14049 [===============>..............] - ETA: 12s - loss: 0.0294
 7968/14049 [================>.............] - ETA: 12s - loss: 0.0293
 8000/14049 [================>.............] - ETA: 12s - loss: 0.0295
 8032/14049 [================>.............] - ETA: 12s - loss: 0.0294
 8064/14049 [================>.............] - ETA: 12s - loss: 0.0294
 8096/14049 [================>.............] - ETA: 11s - loss: 0.0294
 8128/14049 [================>.............] - ETA: 11s - loss: 0.0294
 8160/14049 [================>.............] - ETA: 11s - loss: 0.0293
 8192/14049 [================>.............] - ETA: 11s - loss: 0.0292
 8224/14049 [================>.............] - ETA: 11s - loss: 0.0291
 8256/14049 [================>.............] - ETA: 11s - loss: 0.0291
 8288/14049 [================>.............] - ETA: 11s - loss: 0.0290
 8320/14049 [================>.............] - ETA: 11s - loss: 0.0291
 8352/14049 [================>.............] - ETA: 11s - loss: 0.0290
 8384/14049 [================>.............] - ETA: 11s - loss: 0.0290
 8416/14049 [================>.............] - ETA: 11s - loss: 0.0290
 8448/14049 [=================>............] - ETA: 11s - loss: 0.0289
 8480/14049 [=================>............] - ETA: 11s - loss: 0.0290
 8512/14049 [=================>............] - ETA: 11s - loss: 0.0290
 8544/14049 [=================>............] - ETA: 11s - loss: 0.0290
 8576/14049 [=================>............] - ETA: 10s - loss: 0.0289
 8608/14049 [=================>............] - ETA: 10s - loss: 0.0289
 8640/14049 [=================>............] - ETA: 10s - loss: 0.0288
 8672/14049 [=================>............] - ETA: 10s - loss: 0.0289
 8704/14049 [=================>............] - ETA: 10s - loss: 0.0289
 8736/14049 [=================>............] - ETA: 10s - loss: 0.0289
 8768/14049 [=================>............] - ETA: 10s - loss: 0.0289
 8800/14049 [=================>............] - ETA: 10s - loss: 0.0288
 8832/14049 [=================>............] - ETA: 10s - loss: 0.0288
 8864/14049 [=================>............] - ETA: 10s - loss: 0.0288
 8896/14049 [=================>............] - ETA: 10s - loss: 0.0287
 8928/14049 [==================>...........] - ETA: 10s - loss: 0.0286
 8960/14049 [==================>...........] - ETA: 10s - loss: 0.0287
 8992/14049 [==================>...........] - ETA: 10s - loss: 0.0287
 9024/14049 [==================>...........] - ETA: 10s - loss: 0.0286
 9056/14049 [==================>...........] - ETA: 9s - loss: 0.0286 
 9088/14049 [==================>...........] - ETA: 9s - loss: 0.0286
 9120/14049 [==================>...........] - ETA: 9s - loss: 0.0288
 9152/14049 [==================>...........] - ETA: 9s - loss: 0.0287
 9184/14049 [==================>...........] - ETA: 9s - loss: 0.0287
 9216/14049 [==================>...........] - ETA: 9s - loss: 0.0287
 9248/14049 [==================>...........] - ETA: 9s - loss: 0.0288
 9280/14049 [==================>...........] - ETA: 9s - loss: 0.0287
 9312/14049 [==================>...........] - ETA: 9s - loss: 0.0287
 9344/14049 [==================>...........] - ETA: 9s - loss: 0.0287
 9376/14049 [===================>..........] - ETA: 9s - loss: 0.0287
 9408/14049 [===================>..........] - ETA: 9s - loss: 0.0287
 9440/14049 [===================>..........] - ETA: 9s - loss: 0.0287
 9472/14049 [===================>..........] - ETA: 9s - loss: 0.0287
 9504/14049 [===================>..........] - ETA: 9s - loss: 0.0286
 9536/14049 [===================>..........] - ETA: 8s - loss: 0.0285
 9568/14049 [===================>..........] - ETA: 8s - loss: 0.0285
 9600/14049 [===================>..........] - ETA: 8s - loss: 0.0284
 9632/14049 [===================>..........] - ETA: 8s - loss: 0.0284
 9664/14049 [===================>..........] - ETA: 8s - loss: 0.0283
 9696/14049 [===================>..........] - ETA: 8s - loss: 0.0284
 9728/14049 [===================>..........] - ETA: 8s - loss: 0.0283
 9760/14049 [===================>..........] - ETA: 8s - loss: 0.0283
 9792/14049 [===================>..........] - ETA: 8s - loss: 0.0284
 9824/14049 [===================>..........] - ETA: 8s - loss: 0.0285
 9856/14049 [====================>.........] - ETA: 8s - loss: 0.0285
 9888/14049 [====================>.........] - ETA: 8s - loss: 0.0286
 9920/14049 [====================>.........] - ETA: 8s - loss: 0.0286
 9952/14049 [====================>.........] - ETA: 8s - loss: 0.0285
 9984/14049 [====================>.........] - ETA: 8s - loss: 0.0285
10016/14049 [====================>.........] - ETA: 8s - loss: 0.0285
10048/14049 [====================>.........] - ETA: 7s - loss: 0.0285
10080/14049 [====================>.........] - ETA: 7s - loss: 0.0284
10112/14049 [====================>.........] - ETA: 7s - loss: 0.0284
10144/14049 [====================>.........] - ETA: 7s - loss: 0.0283
10176/14049 [====================>.........] - ETA: 7s - loss: 0.0283
10208/14049 [====================>.........] - ETA: 7s - loss: 0.0283
10240/14049 [====================>.........] - ETA: 7s - loss: 0.0283
